"pupil","school","popular","sex","texp","teachpop"
19,33,6,"girl",3,4
1,34,5,"boy",8,5
2,34,5,"boy",8,5
3,34,6,"girl",8,6
4,34,5,"boy",8,5
5,34,5,"boy",8,5
6,34,4,"boy",8,5
7,34,5,"boy",8,5
8,34,5,"boy",8,5
9,34,6,"girl",8,6
10,34,5,"boy",8,4
11,34,5,"boy",8,5
12,34,6,"girl",8,5
13,34,4,"boy",8,5
14,34,6,"boy",8,5
15,34,6,"girl",8,6
16,34,5,"boy",8,5
17,34,5,"boy",8,4
18,34,6,"girl",8,5
19,34,5,"boy",8,5
20,34,6,"boy",8,5
21,34,6,"girl",8,5
22,34,6,"girl",8,5
1,35,7,"boy",25,5
2,35,6,"girl",25,5
3,35,7,"girl",25,5
4,35,6,"girl",25,6
5,35,7,"girl",25,5
6,35,6,"girl",25,5
7,35,7,"boy",25,5
8,35,7,"girl",25,5
9,35,7,"boy",25,5
10,35,8,"girl",25,7
11,35,6,"boy",25,5
12,35,7,"boy",25,5
13,35,7,"girl",25,5
14,35,7,"boy",25,5
15,35,7,"girl",25,5
16,35,6,"girl",25,6
17,35,7,"girl",25,6
18,35,6,"boy",25,5
19,35,8,"boy",25,6
20,35,6,"girl",25,5
1,36,6,"girl",15,4
2,36,4,"boy",15,4
3,36,4,"boy",15,4
4,36,4,"boy",15,4
5,36,5,"boy",15,4
6,36,6,"girl",15,5
7,36,6,"girl",15,5
8,36,6,"girl",15,4
9,36,5,"boy",15,5
10,36,7,"girl",15,5
11,36,5,"boy",15,5
12,36,4,"boy",15,4
13,36,6,"girl",15,4
14,36,5,"girl",15,4
15,36,5,"boy",15,4
16,36,6,"girl",15,4
17,36,5,"boy",15,5
18,36,5,"boy",15,5
19,36,5,"boy",15,4
1,37,7,"boy",20,5
2,37,6,"girl",20,6
3,37,6,"girl",20,5
4,37,8,"girl",20,5
5,37,6,"boy",20,5
6,37,6,"boy",20,5
7,37,7,"boy",20,5
8,37,6,"girl",20,6
9,37,6,"boy",20,5
10,37,5,"boy",20,5
11,37,6,"girl",20,5
12,37,6,"boy",20,5
13,37,6,"boy",20,5
14,37,5,"boy",20,5
15,37,6,"boy",20,5
16,37,5,"boy",20,5
17,37,6,"boy",20,5
18,37,6,"girl",20,5
19,37,7,"girl",20,5
1,38,6,"boy",18,5
2,38,5,"boy",18,4
3,38,6,"boy",18,5
4,38,5,"girl",18,4
5,38,5,"girl",18,5
6,38,4,"girl",18,5
7,38,5,"girl",18,4
8,38,6,"boy",18,6
9,38,5,"girl",18,4
10,38,6,"boy",18,4
11,38,6,"boy",18,4
12,38,5,"boy",18,4
13,38,5,"boy",18,4
14,38,5,"boy",18,4
15,38,6,"girl",18,6
16,38,5,"girl",18,5
17,38,6,"boy",18,4
1,39,6,"girl",19,5
2,39,5,"girl",19,5
3,39,4,"boy",19,5
4,39,5,"boy",19,4
5,39,6,"girl",19,5
6,39,6,"girl",19,6
7,39,6,"girl",19,5
8,39,7,"girl",19,6
9,39,6,"girl",19,6
10,39,5,"girl",19,5
11,39,5,"boy",19,4
12,39,5,"boy",19,5
13,39,5,"boy",19,5
14,39,6,"girl",19,6
15,39,4,"boy",19,5
16,39,6,"girl",19,6
1,40,6,"girl",2,5
2,40,5,"boy",2,4
3,40,6,"girl",2,5
4,40,6,"girl",2,6
5,40,5,"girl",2,4
6,40,6,"boy",2,5
7,40,6,"boy",2,5
8,40,6,"boy",2,5
9,40,5,"girl",2,4
10,40,5,"boy",2,4
11,40,5,"boy",2,4
12,40,6,"boy",2,6
13,40,5,"girl",2,4
14,40,4,"girl",2,4
15,40,7,"girl",2,4
16,40,5,"boy",2,4
17,40,5,"boy",2,5
18,40,4,"boy",2,4
19,40,7,"girl",2,5
20,40,4,"boy",2,4
1,41,6,"girl",18,5
2,41,5,"boy",18,5
3,41,5,"boy",18,5
4,41,6,"girl",18,4
5,41,5,"boy",18,4
6,41,5,"boy",18,5
7,41,5,"boy",18,4
8,41,6,"girl",18,4
9,41,5,"girl",18,4
10,41,5,"girl",18,4
11,41,6,"girl",18,6
12,41,5,"boy",18,4
13,41,4,"boy",18,4
14,41,6,"boy",18,4
15,41,6,"girl",18,6
16,41,5,"girl",18,4
17,41,6,"girl",18,4
18,41,6,"girl",18,5
19,41,5,"boy",18,5
1,42,6,"girl",12,5
2,42,4,"boy",12,4
3,42,5,"boy",12,4
4,42,7,"girl",12,5
5,42,5,"boy",12,4
6,42,6,"girl",12,4
7,42,6,"boy",12,5
8,42,6,"girl",12,5
9,42,6,"girl",12,5
10,42,5,"girl",12,4
11,42,4,"boy",12,4
12,42,5,"girl",12,4
13,42,6,"girl",12,6
14,42,7,"girl",12,4
15,42,5,"boy",12,4
16,42,4,"boy",12,4
17,42,7,"girl",12,5
18,42,4,"boy",12,4
19,42,6,"girl",12,6
20,42,6,"girl",12,5
21,42,7,"girl",12,6
1,43,4,"boy",12,4
2,43,5,"girl",12,5
3,43,4,"boy",12,4
4,43,4,"girl",12,4
5,43,5,"girl",12,5
6,43,4,"girl",12,4
7,43,4,"boy",12,4
8,43,4,"boy",12,4
9,43,4,"girl",12,4
10,43,4,"boy",12,4
11,43,4,"boy",12,4
12,43,4,"boy",12,5
13,43,4,"boy",12,5
14,43,5,"boy",12,4
15,43,5,"boy",12,5
16,43,5,"boy",12,4
17,43,5,"boy",12,5
1,44,5,"boy",14,5
2,44,8,"girl",14,5
3,44,7,"girl",14,5
4,44,5,"girl",14,5
5,44,6,"boy",14,6
6,44,5,"boy",14,5
7,44,5,"girl",14,5
8,44,5,"boy",14,5
9,44,5,"boy",14,5
10,44,6,"boy",14,5
11,44,5,"boy",14,5
12,44,6,"girl",14,5
13,44,5,"girl",14,5
14,44,6,"girl",14,5
15,44,7,"girl",14,5
16,44,6,"boy",14,6
17,44,6,"boy",14,6
18,44,6,"girl",14,6
19,44,4,"boy",14,5
1,45,6,"boy",20,5
2,45,7,"girl",20,6
3,45,6,"girl",20,5
4,45,6,"girl",20,5
5,45,6,"boy",20,6
6,45,7,"boy",20,6
7,45,6,"boy",20,5
8,45,6,"girl",20,6
9,45,7,"boy",20,5
10,45,7,"girl",20,6
11,45,7,"boy",20,5
12,45,7,"boy",20,5
13,45,6,"boy",20,6
14,45,7,"boy",20,5
15,45,6,"boy",20,5
16,45,6,"boy",20,5
17,45,6,"girl",20,5
18,45,7,"boy",20,5
19,45,7,"boy",20,5
1,46,6,"girl",18,5
2,46,6,"girl",18,6
3,46,7,"girl",18,5
4,46,6,"boy",18,5
5,46,5,"boy",18,5
6,46,5,"boy",18,5
7,46,7,"girl",18,6
8,46,8,"girl",18,6
9,46,6,"boy",18,5
10,46,6,"girl",18,6
11,46,6,"girl",18,5
12,46,6,"girl",18,5
13,46,7,"girl",18,5
14,46,7,"girl",18,5
15,46,6,"boy",18,6
16,46,6,"boy",18,5
17,46,7,"girl",18,5
18,46,5,"boy",18,5
19,46,7,"girl",18,5
20,46,6,"girl",18,5
21,46,7,"girl",18,6
22,46,7,"girl",18,6
23,46,6,"boy",18,5
1,47,4,"girl",13,3
2,47,4,"boy",13,3
3,47,3,"girl",13,2
4,47,3,"boy",13,3
5,47,4,"boy",13,3
6,47,4,"girl",13,3
7,47,4,"boy",13,3
8,47,4,"girl",13,2
9,47,4,"girl",13,3
10,47,4,"girl",13,2
11,47,4,"boy",13,3
12,47,4,"girl",13,3
13,47,3,"boy",13,2
14,47,3,"boy",13,2
15,47,4,"girl",13,2
16,47,5,"girl",13,3
17,47,3,"boy",13,2
1,48,5,"girl",6,5
2,48,4,"boy",6,3
3,48,5,"boy",6,4
4,48,4,"boy",6,5
5,48,5,"boy",6,4
6,48,5,"boy",6,4
7,48,5,"girl",6,4
8,48,6,"girl",6,3
9,48,4,"boy",6,3
10,48,6,"girl",6,4
11,48,4,"boy",6,4
12,48,5,"boy",6,4
13,48,6,"girl",6,3
14,48,5,"girl",6,3
15,48,5,"boy",6,5
16,48,5,"girl",6,4
17,48,6,"girl",6,4
18,48,5,"boy",6,3
19,48,3,"boy",6,3
1,49,6,"girl",7,4
2,49,5,"girl",7,3
3,49,4,"boy",7,4
4,49,5,"girl",7,4
5,49,5,"girl",7,3
6,49,4,"boy",7,3
7,49,5,"girl",7,3
8,49,4,"boy",7,3
9,49,4,"boy",7,3
10,49,5,"girl",7,4
11,49,5,"girl",7,4
12,49,6,"girl",7,3
13,49,6,"girl",7,3
14,49,3,"boy",7,4
15,49,5,"girl",7,4
16,49,4,"boy",7,4
17,49,3,"boy",7,3
18,49,6,"girl",7,3
19,49,4,"boy",7,4
20,49,4,"boy",7,3
1,50,7,"boy",25,6
2,50,8,"girl",25,7
3,50,7,"girl",25,6
4,50,7,"boy",25,6
5,50,6,"boy",25,6
6,50,7,"girl",25,6
7,50,7,"boy",25,6
8,50,6,"boy",25,5
9,50,6,"boy",25,6
10,50,6,"boy",25,5
11,50,7,"girl",25,6
12,50,7,"boy",25,6
13,50,8,"girl",25,6
14,50,8,"boy",25,6
15,50,8,"boy",25,7
16,50,8,"girl",25,6
17,50,6,"boy",25,6
18,50,6,"girl",25,6
19,50,9,"girl",25,6
20,50,8,"girl",25,6
1,51,6,"boy",16,5
2,51,7,"girl",16,5
3,51,5,"boy",16,5
4,51,6,"girl",16,5
5,51,6,"girl",16,5
6,51,6,"girl",16,5
7,51,5,"girl",16,5
8,51,6,"boy",16,5
9,51,6,"girl",16,6
10,51,6,"girl",16,5
11,51,6,"boy",16,5
12,51,6,"boy",16,5
13,51,5,"boy",16,5
14,51,8,"girl",16,5
15,51,6,"girl",16,5
16,51,5,"boy",16,4
17,51,5,"girl",16,5
18,51,6,"girl",16,5
19,51,5,"boy",16,5
20,51,5,"boy",16,4
21,51,6,"girl",16,6
22,51,7,"girl",16,5
23,51,5,"boy",16,5
1,52,6,"girl",7,4
2,52,5,"boy",7,4
3,52,6,"girl",7,4
4,52,6,"girl",7,4
5,52,6,"girl",7,5
6,52,4,"boy",7,4
7,52,5,"boy",7,5
8,52,5,"boy",7,4
9,52,6,"girl",7,4
10,52,6,"girl",7,4
11,52,6,"girl",7,5
12,52,4,"boy",7,4
13,52,4,"boy",7,4
14,52,4,"boy",7,4
15,52,5,"boy",7,4
16,52,4,"boy",7,4
17,52,6,"girl",7,5
18,52,4,"boy",7,4
19,52,6,"girl",7,4
20,52,5,"boy",7,5
21,52,6,"girl",7,4
22,52,7,"girl",7,4
23,52,5,"boy",7,4
1,53,5,"girl",21,4
2,53,5,"girl",21,4
3,53,5,"boy",21,4
4,53,5,"girl",21,4
5,53,5,"boy",21,4
6,53,6,"boy",21,4
7,53,5,"boy",21,4
8,53,5,"girl",21,4
9,53,5,"girl",21,5
10,53,6,"boy",21,4
11,53,4,"boy",21,5
12,53,5,"boy",21,5
13,53,6,"boy",21,4
14,53,5,"girl",21,4
15,53,5,"boy",21,4
16,53,5,"girl",21,4
17,53,4,"boy",21,4
18,53,5,"boy",21,5
19,53,5,"girl",21,5
1,54,7,"girl",16,5
2,54,5,"boy",16,4
3,54,5,"boy",16,4
4,54,5,"boy",16,5
5,54,5,"boy",16,4
6,54,5,"boy",16,4
7,54,6,"girl",16,5
8,54,5,"boy",16,4
9,54,5,"boy",16,4
10,54,4,"boy",16,4
11,54,6,"girl",16,4
12,54,5,"boy",16,4
13,54,5,"boy",16,4
14,54,6,"girl",16,4
15,54,6,"girl",16,4
16,54,6,"girl",16,6
17,54,4,"boy",16,5
18,54,6,"girl",16,6
19,54,6,"girl",16,6
1,55,4,"girl",7,4
2,55,4,"girl",7,4
3,55,5,"girl",7,4
4,55,4,"boy",7,4
5,55,3,"girl",7,3
6,55,3,"girl",7,3
7,55,4,"boy",7,3
8,55,4,"girl",7,4
9,55,4,"girl",7,4
10,55,4,"boy",7,3
11,55,4,"boy",7,4
12,55,3,"boy",7,4
13,55,4,"girl",7,4
14,55,5,"girl",7,4
15,55,4,"girl",7,3
16,55,5,"boy",7,3
17,55,4,"girl",7,3
18,55,5,"boy",7,4
19,55,4,"girl",7,3
20,55,4,"boy",7,3
21,55,4,"boy",7,3
1,56,4,"boy",12,4
2,56,3,"boy",12,3
3,56,6,"girl",12,5
4,56,4,"boy",12,3
5,56,4,"boy",12,4
6,56,5,"girl",12,3
7,56,5,"girl",12,3
8,56,5,"boy",12,3
9,56,4,"boy",12,4
10,56,6,"girl",12,4
11,56,5,"girl",12,4
12,56,6,"girl",12,4
13,56,5,"girl",12,4
14,56,4,"boy",12,4
15,56,4,"boy",12,4
16,56,5,"girl",12,5
17,56,4,"boy",12,3
18,56,4,"boy",12,5
19,56,5,"girl",12,4
1,57,5,"girl",4,5
2,57,5,"girl",4,5
3,57,3,"boy",4,3
4,57,4,"boy",4,3
5,57,5,"girl",4,4
6,57,5,"girl",4,5
7,57,4,"boy",4,3
8,57,4,"girl",4,4
9,57,4,"girl",4,3
10,57,3,"boy",4,3
11,57,5,"girl",4,4
12,57,5,"girl",4,4
13,57,4,"boy",4,4
14,57,5,"girl",4,3
15,57,3,"boy",4,3
16,57,5,"girl",4,4
17,57,3,"boy",4,3
18,57,4,"girl",4,4
1,58,7,"boy",22,5
2,58,5,"girl",22,4
3,58,7,"girl",22,5
4,58,6,"girl",22,5
5,58,5,"boy",22,5
6,58,6,"boy",22,5
7,58,6,"girl",22,5
8,58,4,"boy",22,5
9,58,6,"girl",22,6
10,58,4,"boy",22,5
11,58,7,"girl",22,5
12,58,7,"boy",22,5
13,58,6,"girl",22,5
14,58,5,"boy",22,4
15,58,5,"girl",22,5
16,58,7,"girl",22,6
17,58,5,"girl",22,5
18,58,7,"girl",22,5
19,58,6,"boy",22,5
20,58,6,"boy",22,5
1,59,3,"boy",5,2
2,59,4,"girl",5,3
3,59,6,"girl",5,3
4,59,3,"boy",5,2
5,59,4,"boy",5,4
6,59,2,"boy",5,2
7,59,4,"boy",5,3
8,59,5,"girl",5,4
9,59,4,"girl",5,3
10,59,4,"boy",5,4
11,59,4,"boy",5,4
12,59,3,"boy",5,2
13,59,5,"girl",5,4
14,59,4,"girl",5,3
15,59,4,"girl",5,4
16,59,3,"boy",5,3
17,59,5,"boy",5,4
1,60,3,"boy",3,4
2,60,4,"girl",3,4
3,60,4,"boy",3,3
4,60,5,"girl",3,4
5,60,4,"girl",3,3
6,60,3,"boy",3,3
7,60,4,"girl",3,2
8,60,4,"girl",3,4
9,60,3,"boy",3,2
10,60,4,"boy",3,4
11,60,4,"girl",3,4
12,60,2,"boy",3,3
13,60,4,"girl",3,4
14,60,4,"girl",3,3
16,60,3,"girl",3,3
17,60,4,"girl",3,4
18,60,4,"boy",3,3
19,60,3,"boy",3,3
20,60,4,"boy",3,3
21,60,3,"girl",3,3
22,60,3,"boy",3,3
1,61,5,"girl",23,4
2,61,5,"boy",23,4
3,61,5,"girl",23,3
4,61,5,"girl",23,5
5,61,5,"girl",23,3
6,61,5,"boy",23,4
7,61,5,"girl",23,4
8,61,5,"girl",23,3
9,61,5,"boy",23,3
10,61,5,"girl",23,3
11,61,5,"girl",23,5
12,61,5,"boy",23,3
13,61,5,"girl",23,4
14,61,4,"girl",23,5
15,61,4,"boy",23,5
16,61,5,"boy",23,4
17,61,6,"girl",23,4
18,61,6,"boy",23,4
19,61,5,"boy",23,4
1,62,7,"girl",25,5
2,62,6,"boy",25,5
3,62,6,"boy",25,5
4,62,6,"boy",25,5
5,62,6,"boy",25,6
6,62,7,"girl",25,6
7,62,7,"girl",25,5
8,62,7,"girl",25,6
9,62,6,"girl",25,5
10,62,7,"girl",25,5
11,62,6,"girl",25,5
12,62,6,"girl",25,6
13,62,7,"boy",25,5
14,62,7,"boy",25,5
15,62,7,"boy",25,6
16,62,7,"girl",25,5
17,62,7,"boy",25,5
18,62,6,"boy",25,5
19,62,7,"girl",25,5
20,62,6,"boy",25,5
1,63,5,"girl",15,3
2,63,5,"boy",15,4
3,63,4,"girl",15,4
4,63,5,"boy",15,4
5,63,4,"boy",15,3
6,63,4,"boy",15,2
7,63,4,"boy",15,3
8,63,4,"girl",15,3
9,63,4,"boy",15,3
10,63,4,"girl",15,3
11,63,4,"boy",15,3
12,63,4,"girl",15,3
13,63,4,"boy",15,2
14,63,5,"boy",15,4
15,63,4,"girl",15,4
16,63,3,"girl",15,2
17,63,3,"boy",15,3
18,63,4,"girl",15,3
19,63,4,"boy",15,2
20,63,5,"girl",15,3
21,63,4,"girl",15,3
22,63,4,"girl",15,4
23,63,4,"girl",15,2
24,63,4,"boy",15,4
25,63,5,"boy",15,4
1,64,6,"girl",25,6
2,64,7,"girl",25,6
3,64,7,"boy",25,6
4,64,7,"girl",25,6
5,64,7,"boy",25,5
6,64,7,"girl",25,6
7,64,6,"girl",25,6
8,64,8,"boy",25,7
9,64,6,"boy",25,5
11,64,8,"boy",25,7
12,64,8,"girl",25,6
13,64,7,"girl",25,6
14,64,7,"girl",25,6
15,64,8,"girl",25,7
16,64,6,"boy",25,6
17,64,7,"boy",25,6
18,64,7,"boy",25,6
19,64,7,"girl",25,6
20,64,7,"boy",25,6
1,65,5,"boy",22,5
2,65,6,"boy",22,5
3,65,6,"boy",22,5
4,65,7,"girl",22,5
5,65,7,"girl",22,5
6,65,7,"girl",22,6
7,65,6,"boy",22,5
8,65,6,"boy",22,5
9,65,5,"boy",22,5
10,65,7,"girl",22,5
11,65,7,"girl",22,5
12,65,6,"boy",22,5
13,65,5,"boy",22,5
14,65,7,"girl",22,5
15,65,7,"boy",22,6
16,65,7,"girl",22,6
17,65,6,"boy",22,5
18,65,5,"boy",22,5
19,65,5,"boy",22,5
20,65,7,"girl",22,5
21,65,8,"girl",22,6
22,65,7,"girl",22,5
1,66,5,"girl",8,4
2,66,4,"girl",8,4
3,66,3,"boy",8,4
4,66,4,"boy",8,5
5,66,5,"girl",8,4
6,66,6,"girl",8,4
7,66,4,"girl",8,5
8,66,5,"girl",8,4
9,66,4,"girl",8,4
10,66,4,"girl",8,4
11,66,4,"boy",8,4
12,66,5,"girl",8,4
13,66,4,"girl",8,5
14,66,4,"girl",8,5
15,66,5,"girl",8,4
16,66,4,"boy",8,4
17,66,4,"boy",8,4
18,66,5,"boy",8,4
19,66,6,"girl",8,4
20,66,4,"boy",8,4
1,67,6,"boy",23,4
2,67,6,"girl",23,4
3,67,5,"boy",23,4
4,67,5,"girl",23,4
5,67,7,"girl",23,5
6,67,5,"boy",23,4
7,67,6,"girl",23,5
8,67,6,"boy",23,5
9,67,6,"girl",23,6
10,67,6,"girl",23,5
11,67,5,"boy",23,5
12,67,6,"girl",23,4
13,67,6,"girl",23,4
